release_path,source_project_path,category,included,exclusion_reason,file_size_bytes,original_sha256,release_sha256,path_sanitized,contains_generated_results,required_for_reproduction,notes
.gitignore,,.gitignore,True,,216,,836a741d8a8a6071809d6d7f2b68a780a1fea0aa2f1bfe8928c47a64577d7853,False,False,False,generated public-release documentation
CITATION.cff,,CITATION.cff,True,,314,,1c76816ab342ba14e7db2a49d3f3e3317ebbdc35242e1f503d26e9961f7feb84,False,False,False,generated public-release documentation
DATA_AVAILABILITY.md,,DATA_AVAILABILITY.md,True,,1139,,fc9c13ce87a6d59ff48c26a74f61c1382a092edfcd68659314fe39241f2ffa30,False,False,False,generated public-release documentation
LIMITATIONS.md,,LIMITATIONS.md,True,,982,,bccf24493ab50fa5acf2ecfffc8a1f199984f9049446d87f8ce92ad9ddaf99d9,False,False,False,generated public-release documentation
README.md,,README.md,True,,6750,,9752f9eeebc15323cdc04d8f7c313d8491edaea163b0b9a13c050491a54b3691,False,False,True,generated public-release documentation
RELEASE_NOTES.md,,RELEASE_NOTES.md,True,,1191,,6203f22695fe27f3dd6b087be399ef06d91e8ffbd9ef70b171004f74c2c34360,False,False,False,generated public-release documentation
REPRODUCIBILITY.md,,REPRODUCIBILITY.md,True,,3014,,54165f24199d7b45b8a7c91f6b84d8aa42edadad63cd018aaea9ce5c2e040442,False,False,True,generated public-release documentation
RESULTS.md,,RESULTS.md,True,,3615,,e760cea197773d0bac9f338c0ab575962d2c164e62af98f128bb30c34522bfe5,False,False,False,generated public-release documentation
configs/final_height_width_model_lock_v1.yaml,configs/final_height_width_model_lock_v1.yaml,configs,True,,7119,2fb60cbb83a04ea9819c3bfff9fa39b9765dc9bad74b4a7d0693103af013be1b,2fb60cbb83a04ea9819c3bfff9fa39b9765dc9bad74b4a7d0693103af013be1b,False,False,True,
configs/final_test_sem_source_compatibility_amendment_v1.yaml,configs/final_test_sem_source_compatibility_amendment_v1.yaml,configs,True,,2831,3c0de4b78b5417cd60df27bbb9e059bcf27986aaadd8964d14e51dbf831a847a,3c0de4b78b5417cd60df27bbb9e059bcf27986aaadd8964d14e51dbf831a847a,False,False,True,
configs/height_boundary_estimator_v1.yaml,configs/height_boundary_estimator_v1.yaml,configs,True,,1891,4b1094cf2084f10026cdd470dba7ba3bdf8b561bfef02ba7ef3413e8a555617d,4b1094cf2084f10026cdd470dba7ba3bdf8b561bfef02ba7ef3413e8a555617d,False,False,True,
configs/height_label_policy_v1.yaml,configs/height_label_policy_v1.yaml,configs,True,,2130,5b568d33b06761ffdce9c35fd75fa03307c6ec8dcdb4cd510e7513d39e96c994,5b568d33b06761ffdce9c35fd75fa03307c6ec8dcdb4cd510e7513d39e96c994,False,False,True,
configs/sem_mapping_deadline_v1.yaml,configs/sem_mapping_deadline_v1.yaml,configs,True,,4337,a8b04e3123c0fb1200f048963dfdf7f608f4f93f4406efc17e92882e28a9420d,a8b04e3123c0fb1200f048963dfdf7f608f4f93f4406efc17e92882e28a9420d,False,False,True,
